Use case,Sequencing mode,Workflow step,Samples (n),Mutations/sample (n),Contexts (n),Signatures (n),Run settings,Node repeats (n),"Node runtime median (range, ms)",Chrome repeats (n),"Chrome runtime median (range, ms)",Chrome heap after median (MB),Browser memory method,Node RSS after median (MB)
Single-sample WGS review,WGS,Validation and burden summary,1,5000,96,24,Default,5,0.2 (0.1-1.1),3,0.3 (0.3-1.1),1.16,performance.memory.usedJSHeapSize,31.91
Single-sample WGS review,WGS,Known-signature refitting,1,5000,96,24,Default,5,6.7 (0.5-7.6),3,1.2 (1.1-5.5),1.16,performance.memory.usedJSHeapSize,32.59
Single-sample WGS review,WGS,Reconstruction quality metrics,1,5000,96,24,Default,5,1.3 (1.0-2.3),3,1.1 (0.9-2.1),1.16,performance.memory.usedJSHeapSize,33.46
Single-sample WGS review,WGS,Threshold sensitivity analysis,1,5000,96,24,"0, 0.01, 0.03, 0.05, 0.1 thresholds",5,3.2 (3.1-6.3),3,3.6 (3.2-4.2),1.16,performance.memory.usedJSHeapSize,33.20
Single-sample WGS review,WGS,"Bootstrap uncertainty, one sample",1,5000,96,24,500 iterations,5,337.2 (328.4-415.3),3,391.8 (373.5-470.0),5.68,performance.memory.usedJSHeapSize,47.96
Small panel/WES batch,Panel/WES,Validation and burden summary,24,80,96,12,Default,5,1.4 (1.0-1.6),3,0.8 (0.7-1.0),8.93,performance.memory.usedJSHeapSize,65.55
Small panel/WES batch,Panel/WES,Known-signature refitting,24,80,96,12,Default,5,0.9 (0.8-8.6),3,0.9 (0.9-0.9),8.93,performance.memory.usedJSHeapSize,66.13
Small panel/WES batch,Panel/WES,Reconstruction quality metrics,24,80,96,12,Default,5,1.2 (1.2-1.5),3,1.8 (1.4-1.8),4.68,performance.memory.usedJSHeapSize,66.13
Small panel/WES batch,Panel/WES,Threshold sensitivity analysis,24,80,96,12,"0, 0.01, 0.03, 0.05, 0.1 thresholds",5,8.6 (8.5-8.8),3,9.0 (8.8-9.5),4.68,performance.memory.usedJSHeapSize,66.49
Small panel/WES batch,Panel/WES,"Bootstrap uncertainty, one sample",24,80,96,12,100 iterations,5,18.9 (17.5-20.1),3,17.0 (16.6-17.2),6.92,performance.memory.usedJSHeapSize,67.18
Small panel/WES batch,Panel/WES,Burden-aware review summary,24,80,96,12,Default,5,5.3 (4.3-5.8),3,3.1 (2.9-6.2),27.43,performance.memory.usedJSHeapSize,87.76
Small panel/WES batch,Panel/WES,Fit-quality review summary,24,80,96,12,Default,5,11.5 (10.4-15.7),3,9.5 (9.1-11.2),28.08,performance.memory.usedJSHeapSize,88.12
Small panel/WES batch,Panel/WES,Restricted-assay evidence summary,24,80,96,12,Default,5,1.2 (1.2-4.5),3,1.3 (1.0-1.8),28.08,performance.memory.usedJSHeapSize,88.16
Small panel/WES batch,Panel/WES,Panel/WES review workflow,24,80,96,12,Default,5,25.6 (24.0-30.5),3,21.6 (21.4-22.2),32.08,performance.memory.usedJSHeapSize,88.27
Rare-cancer cohort,WES/WGS,Validation and burden summary,40,300,96,18,Default,5,1.4 (1.2-1.7),3,1.1 (1.0-1.1),11.53,performance.memory.usedJSHeapSize,67.39
Rare-cancer cohort,WES/WGS,Known-signature refitting,40,300,96,18,Default,5,2.8 (2.6-3.1),3,3.1 (3.0-3.1),11.53,performance.memory.usedJSHeapSize,67.60
